/* Character frequency list of informative texts in Modern Chinese */
/* œ÷¥˙∫∫”Ô–≈œ¢¿‡Œƒ±æµ•◊÷¡–±Ì */
/* ∆¥“Ù»°◊‘”⁄http://www.mandarintools.com/cedict.html, http://www.chinese-forums.com/vocabulary/∫Õhttp://sh.netsh.com/bbs/1951/°£ */
/* ”¢Œƒ∑≠“Î¿¥◊‘”⁄CEDICT at http://www.mandarintools.com/cedict.html */
/* Columns are tab delimited. ––º‰∑÷∏Ù∑˚Œ™Tabº¸°£*/
/* –Ú¡–∫≈	∫∫◊÷	∆µ¬ 	¿€º∆∆µ¬ (%)	∆¥“Ù	”¢Œƒ∑≠“Î */
3969	”€	188	99.8414616466	yu2	container/cup
3970	’Ë	188	99.8416385804	zhen1	anvil
3971	‹Ú	188	99.8418155142	fu2	Pachyma cocos/china root
3972	›‡	188	99.841992448	e4	stem and calyx of flower
3973	ﬁπ	188	99.8421693819	xun1	Coumarouna odorata
3974	œ⁄	187	99.8423453745	xian4	stuffing/forcemeat
3975	”ß	187	99.8425213672	ying1	tassel of hat
3976	⁄∆	187	99.8426973599	chan3	flatter/cajole
3977	—a	187	99.8428733526	bu3	
3978	ΩY	187	99.8430493453	jie2	
3979	Ï≠	186	99.8432243968	biao1	whirlwind
3980	Ó™	186	99.8433994484	cheng1	stare at something beyond reach
3981	Ó	186	99.8435744999	cuo2	acne
3982	∏‰	185	99.8437486104	gao3/hao4	a pick, bright/place name/stove
3983	¡Û	185	99.8439227208	liu4/liu2	reheat by steaming
3984	√–	185	99.8440968312	mi1/mi3	to squint, blind (as with dust)
3985	’¡	185	99.8442709416	zhang1	camphor/Cinnamonum camphara
3986	·´	185	99.844445052	qu1	rugged
3987	Ù√	185	99.8446191624	qiu2	(surname)/fur/fur coat
3988	˜æ	185	99.8447932728	di3	
3989	Ã˛	185	99.8449673832	ting1	hydrocarbon
3990	≤§	184	99.8451405525	bo1	spinach
3991	⁄œ	184	99.8453137218	an1	be versed in/know well
3992	›Ô	184	99.8454868911	hao1	wormwood
3993	ÁR	184	99.8456600603	jing4	
3994	¥∑	183	99.8458322885	chui2	beat with the fist/to hammer/to cudgel
3995	πÔ	183	99.8460045166	gui3	10th heavenly stem
3996	…˚	183	99.8461767447	sheng1	nephew
3997	⁄√	183	99.8463489729	wei3	shirk/give excuses
3998	Ì˙	183	99.846521201	jian3	eyelid
3999	Ã£	182	99.846692488	ta4	step on
4000	’f	182	99.846863775	shuo1	
4001	–√	181	99.8470341209	xin1	happy
4002	Ÿª	181	99.8472044668	qian4	niece/plagiarize/winsome
4003	ﬂ÷	181	99.8473748126	lie1/lie3	child's cry, draw back corners of mouth
4004	¡∞	180	99.8475442173	lian2	ripple/tearful
4005	≈ÿ	180	99.8477136221	pao2	to roar
4006	—æ	180	99.8478830268	ya1	slave girl
4007	·™	180	99.8480524315	qi2	divergent/side road/steep
4008	Èø	180	99.8482218362	xie4	pavilion
4009	ı˙	180	99.848391241	hu2	5 pecks (M)
4010	∂ß	179	99.8485597046	ding4	ingot
4011	ÃÎ	179	99.8487281681	ti4	drawer/tier/tray
4012	Í¢	179	99.8488966317	zi1	milit. supply
4013	Ïµ	179	99.8490650953	lan2	variegated/parti-colored
4014	ÓÏ	179	99.8492335589	duo2	large ancient bell
4015	Ú‘	179	99.8494020225	jiao1	scaly dragon
4016	Û¥	179	99.8495704861	pan2	Trichina spiralis/to coil
4017	∏˛	178	99.8497380085	geng1	soup
4018	¡ 	178	99.849905531	lao3/liao2	flooded/heavy rain
4019	’¶	178	99.8500730534	ze2/zha4/za3	gnaw, loud noise/shout/suddenly
4020	◊≠	178	99.8502405759	zhuan4	seal characters
4021	€ª	178	99.8504080983	chu2	(surname)/cut grass/hay/straw/fodder
4022	ﬁ÷	178	99.8505756208	ao4/niu4	bend/break in two, stubborn/contrary
4023	‡µ	178	99.8507431432	jie1/jue1	sigh, sigh
4024	¡˛	177	99.8509097246	long2	cavity/hole
4025	Õ´	177	99.8510763059	tong2	pupil of the eye
4026	ÿ√	177	99.8512428872	bei4/bo2	comet
4027	‡‡	177	99.8514094685	lu1	grumble/chatter
4028	Ï„	177	99.8515760498	xu4	
4029	ÌÒ	177	99.8517426311	dan1	gaze intently
4030	È_	177	99.8519092124	kai1	
4031	ƒˆ	176	99.8520748526	nie4	gnaw
4032	–´	176	99.8522404928	xie1	scorpion
4033	Œ¯	176	99.852406133	xi1	selenium
4034	“ä	176	99.8525717731	jian4	
4035	ÃÚ	175	99.8527364722	tian3	to lick/to lap
4036	›Æ	175	99.8529011712	mei2	strawberry
4037	‡–	175	99.8530658703	cao2	bustling/tumultuous/noisy
4038	‰Â	175	99.8532305693	xiu4	bromine
4039	ÓÌ	175	99.8533952683	kao4	shackles, manacle
4040	≈¥	174	99.8535590262	nuo4	glutinous rice
4041	ÌÆ	174	99.8537227841	mao4	be great/exert the mind
4042	ÒÓ	174	99.853886542	ou3	pair/mate/ploughshare
4043	∆∞	173	99.8540493588	piao2	dipper/ladle
4044	ﬂØ	173	99.8542121756	te4/tui1	excessive/to change
4045	Ú®	173	99.8543749923	nie4	temporal bones
4046	ÿµ	172	99.854536868	di1/di3	name of an ancient tribe, foundation/on the whole
4047	‡Û	172	99.8546987436	you4	park/to limit/be limited to
4048	ˆ¿	172	99.8548606192	sun3	
4049	ﬂÄ	172	99.8550224948	hai2	
4050	›^	172	99.8551843705	jiao4	
4051	Úû	172	99.8553462461	yan4	
4052	∫ø	171	99.8555071806	hao2	howl/bawl
4053	øƒ	170	99.8556671739	ke1	to tap/knock
4054	›∫	170	99.8558271673	ying1	golden oriole
4055	ﬂÀ	170	99.8559871606	dong1	boom (of a drum)
4056	‚µ	170	99.856147154	huan1	badger
4057	µ≈	169	99.8563062062	deng4/deng1	step into (as tight shoe)
4058	…Œ	169	99.8564652584	shang3	around noon
4059	„˝	169	99.8566243106	min3	obliterate/submerge
4060	ıÀ	169	99.8567833628	bo3	lame/crippled
4061	¿˛	168	99.8569414739	li4	clever
4062	‚–	168	99.857099585	wu3	veranda
4063	‰∞	168	99.8572576961	hu3	bank of a river
4064	ËÙ	168	99.8574158071	gu4	braces (med.)/fetters/manacles
4065	Ì¨	168	99.8575739182	qi4	to rest
4066	Ô‘	168	99.8577320293	juan1	degrade/engrave (wood or stone)
4067	Ò“	168	99.8578901404	chu3	(surname)
4068	∞“	167	99.8580473103	ba4/pa2	a rake/harrow, a rake
4069	ºª	167	99.8582044803	ji4	cirsium/thistle
4070	ÕÆ	167	99.8583616502	tong2	(surname)/red
4071	ﬂ≥	167	99.8585188201	chi4	to scold/shout at/to hoot at
4072	·È	167	99.8586759901	qu2	thoroughfare
4073	‚À	167	99.85883316	jin3	time of famine or crop failure
4074	„¨	167	99.85899033	xing4	angry
4075	„Ø	167	99.8591474999	wang3	desolate
4076	¸c	167	99.8593046698	dian3	
4077	∫Ÿ	166	99.8594608986	hei1	hey
4078	ªø	166	99.8596171274	huan4	feed pigs and dogs/to rear
4079	ŒÊ	166	99.8597733562	wu3	resist, (v) seal up; muffle
4080	⁄∫	166	99.859929585	zheng4	
4081	„§	166	99.8600858138	song3	frightened
4082	Ë‰	166	99.8602420426	zhi4	fetters
4083	È÷	166	99.8603982715	lu3	sculling oar
4084	Ó}	166	99.8605545003	ti2	
4085	∂‚	165	99.8607097879	duo3/duo4	battlement/target, pile
4086	ƒŸ	165	99.8608650756	nei3	hungry
4087	Ÿ¢	165	99.8610203632	tuo2	carry on the back
4088	Â«	165	99.8611756509	er3	near
4089	»	165	99.8613309386	chun2	quail
4090	ÚÍ	165	99.8614862262	wan1	to move (as snake)
4091	ı‚	165	99.8616415139	duo2	
4092	ŸÈ	164	99.8617958604	pu2	crawl/lie prostrate
4093	‡¬	164	99.861950207	suo1	suck
4094	‚£	164	99.8621045535	guo3	
4095	Á˙	164	99.8622589	hu3	amber
4096	Á˚	164	99.8624132465	kun1	(jade)
4097	ª◊	163	99.8625666519	hui2	roundworm/Ascaris lumbricoides
4098	€”	163	99.8627200573	shu2	private tutorage
4099	ﬁ◊	163	99.8628734627	jie2	antagonistic/laboring hard/pressed
4100	ﬂ£	163	99.8630268681	lu1	
4101	Ê√	163	99.8631802735	ting2	graceful
4102	Êœ	163	99.8633336789	chang2	a legendary beauty who flew to the moon/the lady in the moon
4103	∑°	162	99.8634861431	er4	two (fraud-proof)
4104	’›	162	99.8636386074	zhe2/zhi2	hibernate, hibernate
4105	Ÿ°	162	99.8637910716	tong2	(surname)
4106	‚“	162	99.8639435359	pao2	kitchen
4107	‰∆	162	99.8640960002	gan4	name of a river
4108	‰œ	162	99.8642484644	mian3	drunk
4109	Ê∏	162	99.8644009287	wei3	active/comply with
4110	Î–	162	99.8645533929	zhou4	helmet, descendants
4111	π°	161	99.864704916	geng3	channel for irrigation
4112	⁄ 	161	99.8648564391	xue4	
4113	‹À	161	99.8650079623	qin2	Phragmites japonica
4114	‚®	161	99.8651594854	mi2	macaque
4115	µv	160	99.8653100674	you4	
4116	„´	160	99.8654606493	qie4	cheerful/satisfied
4117	„–	160	99.8656112313	yu4	threshold
4118	’	160	99.8657618133	jiu4	black eagle/condor/cruel
4119	Ú»	160	99.8659123953	ling2	sandfly
4120	Ûø	160	99.8660629772	ying1	earthen jar with small mouth
4121	˜£	160	99.8662135592	ta3	
4122	Ôß	160	99.8663641412	an3	ammonium
4123	·Â	159	99.866513782	huang2	irresolute
4124	›∑	158	99.8666624817	shen1/xin1	long/numerous, Asarum sieboldi
4125	‰Í	158	99.8668111814	huang2	dye paper/lake/pond/mount scroll
4126	Á«	158	99.8669598811	zhen3	fine and close
4127	ÔŒ	158	99.8671085809	lou4	engrave/hard steel
4128	Ú√	158	99.8672572806	li4	oyster
4129	≤¨	157	99.8674050391	bo2	platinum
4130	µÎ	157	99.8675527977	dian4	think of, remember, miss
4131	Á≠	157	99.8677005563	jiang4	purple-red
4132	ªÁ	156	99.8678473737	hun1	meat dish
4133	»Ê	156	99.8679941911	ru2	(surname)/child
4134	⁄°	156	99.8681410085	song1	
4135	⁄˛	156	99.868287826	ye4	(surname)/name of ancient district
4136	ﬂ¥	156	99.8684346434	ji1	grumble
4137	‡÷	156	99.8685814608	di2/di1	backbite
4138	Úø	156	99.8687282783	chi1	(surname)/ignorant/worm
4139	Áº	156	99.8688750957	ke4	to woof
4140	ƒc	156	99.8690219131	chang2	
4141	«¬	155	99.8691677894	qiao1	shovel/to dig
4142	Œ´	155	99.8693136657	wei2	name of a river
4143	ÏÈ	155	99.869459542	fei1	door with only one leaf
4144	Ω	155	99.8696054183	luan2	(mythical bird)
4145	∫ª	154	99.8697503534	hang1/ben4	drive piles
4146	Ω»	154	99.8698952886	jiao3	dumplings with meat filling
4147	‰°	154	99.8700402237	huan2	name of a river
4148	ÈÓ	154	99.8701851589	e4	restrain/yoke
4149	ı«	154	99.870330094	shan1	limp
4150	≈¢	153	99.8704740881	ning4	muddy
4151	‹ﬁ	153	99.8706180821	fu2	Angelica anomala
4152	ﬁ“	153	99.8707620761	tuan2	roll round with hand
4153	ﬂ’	153	99.8709060701	da1	(phonetic)/command to a horse/clatter (of horses' hoofs)
4154	Ì≤	153	99.8710500641	yu4	introductory part./pen
4155	∂⁄	152	99.871193117	dun4/tun2	bin for grain, to store/hoard
4156	∞¿	151	99.8713352288	ao3	coat/jacket/short and lined coat or robe
4157	‘ß	151	99.8714773405	yuan1	mandarin duck
4158	ŸÎ	151	99.8716194522	fu2	fall prostrate
4159	·Ê	151	99.871761564	yao2	compulsory service
4160	Ú£	151	99.8719036757	ying3	
4161	Ù‰	151	99.8720457875	fei3	green jade/kingfisher
4162	¡«	150	99.8721869581	liao2	singe
4163	¡Õ	150	99.8723281287	liao4	
4164	ﬁ‡	150	99.8724692993	na4	(downwards-right concave character stroke)/press down firmly
4165	‡¥	150	99.8726104699	chi4	(not) just/(not) only
4166	‚´	150	99.8727516405	wei3	humble/rustic/plentiful
4167	„≤	150	99.8728928111	cui4	haggard/sad/downcast/distressed
4168	‰√	150	99.8730339817	zhuo1	place name
4169	‰˛	150	99.8731751523	lai4	name of a river/rushing of water
4170	Âß	150	99.8733163229	pu2	name of a river
4171	Î’	150	99.8734574935	zhi1	callous
4172	Ï∫	150	99.8735986641	jing1	banner/make manifest
4173	Û°	150	99.8737398347	ma2/ma	toad, toad
4174	“º	149	99.8738800642	yi1	one (alternate form of “ª used on checks)
4175	„Ã	149	99.8740202937	lu:2/lv2	gate of a village/village
4176	ÏÂ	149	99.8741605231	li4	do violence/go against
4177	Ûµ	149	99.8743007526	shan4	
4178	ıË	149	99.8744409821	xi1/qi1	footpath
4179	ıÍ	149	99.8745812115	jue2/jue3	stumble/trample/to kick (as a horse)
4180	ÍP	149	99.874721441	guan1	
4181	Ã¢	148	99.8748607293	ta4	flog/rapid
4182	Õ“	148	99.8750000176	tuo2	ostrich
4183	⁄’	148	99.875139306	su4	composed/rise/to begin
4184	Ê©	148	99.8752785943	shan1	deprecate/lithe (of woman's walk)
4185	Ê‹	148	99.8754178826	zi1	industrious/produce/bear
4186	Óê	148	99.875557171	lei4	
4187	Ó∏	148	99.8756964593	gang1	(stars)
4188	—Ï	147	99.8758348065	yang1	mandarin duck
4189	ÿË	147	99.8759731537	wang3	deceive/there is none
4190	ﬁ€	147	99.8761115009	lu:3/luo1/lv3	stroke (beard), strip (cow, leaves, branch)
4191	ÁÁ	147	99.8762498481	long2	tinkling of gem-pendants
4192	ı‘	147	99.8763881953	liang2/liang4	jump, stagger/sway from side to side
4193	˜≈	147	99.8765265425	kuan1	pelvis/pelvic
4194	Ù«	147	99.8766648896	qiang3	hydroxyl (radical)
4195	ÔL	147	99.8768032368	feng1	
4196	¬∫	146	99.8769406429	lu4	(surname)/name of a river
4197	Ÿ»	146	99.8770780489	yan3	(surname)/to lie supine/to stop/to fall down
4198	⁄´	146	99.877215455	ne4	large/speak cautiously
4199	„æ	146	99.8773528611	qiao2	haggard
4200	µo	145	99.877489326	qi2	
4201	„˛	145	99.8776257909	jing1	name of a river
4202	ÎÏ	145	99.8777622558	jian4	gristle
4203	Ú˛	145	99.8778987207	mang3	Python molurus
4204	ıı	145	99.8780351856	diao1	sable/marten
4205	∏f	145	99.8781716506	hong2	
4206	◊¬	144	99.8783071743	zhuo2	increase/sprout
4207	◊“	144	99.8784426981	zi3	dregs/sediment
4208	ŒÕ	143	99.8785772808	weng4	earthen jar/urn
4209	€∂	143	99.8787118634	po2	name of a lake
4210	›Ì	143	99.8788464461	bei4	(flower) bud
4211	ÍÏ	143	99.8789810287	yu2	passionately desire
4212	Îπ	143	99.8791156113	du2	documents
4213	¬–	142	99.8792492528	luan2	name of a river
4214	Œ˘	142	99.8793828943	xi1	
4215	‰Ù	142	99.8795165359	yi1	ripple
4216	È¶	142	99.8796501774	di4	Kerria japonica
4217	Ó 	142	99.8797838189	tu3	thorium
4218	ÒÊ	142	99.8799174604	jin1	boast/esteem/sympathize
4219	ÚŒ	142	99.8800511019	zhi4	fluke/leech/hirudinea
4220	˜≠	142	99.8801847434	shan4	Chinese yellow eel
4221	≤Î	141	99.8803174438	cha2	apply (ointment, powder)/smear/paint on
4222	‘˚	141	99.8804501441	cha1/zha1	twitter/chirp
4223	Ôµ	141	99.8805828445	jian3	
4224	¸N	141	99.8807155449	ma2	
4225	Ãˆ	140	99.8808473041	tiao2	remote
4226	ÂÎ	140	99.8809790633	zhi3	8 in. length unit of Zhou dynasty
4227	Á÷	140	99.8811108225	jiang1	
4228	ƒﬁ	139	99.8812416406	ni2	rainbow
4229	«˘	139	99.8813724587	qu1	maggot
4230	Ìµ	139	99.8815032768	miao3	a flood/infinity
4231	ÿ	139	99.8816340949	lu4	heron
4232	ÚÊ	139	99.881764913	yi4	chameleon/Eumeces latiscutatus
4233	ˆÆ	139	99.8818957311	sha4	all of a sudden/drizzle
4234	≈È	138	99.8820256081	peng1	sound of crashing/thunder
4235	∆˛	138	99.882155485	qia1	pick (flowers)/to pinch
4236	ﬂ 	138	99.882285362	ling2/ling4	purine in chem. compound/whisper
4237	„∑	138	99.8824152389	zhui4	anxious/worried
4238	ˆ„	138	99.8825451159	lian2	Hypophthalmichthys moritrix
4239	Ú∫	138	99.8826749928	hao2	
4240	∑∞	137	99.8828039287	fan2	vanadium
4241	‚—	137	99.8829328645	gui3	a cupboard or pantry to store
4242	Á‚	137	99.8830618003	wei3	(reddish jade)/precious/rare
4243	ÚÈ	137	99.8831907361	quan2	Melania libertina/wriggle (as a worm)
4244	‘—	136	99.8833187308	za1	go round
4245	≥Ú	135	99.8834457843	chou3	to see/look/take a look at
4246	⁄◊	135	99.8835728379	mi4	quiet
4247	·µ	135	99.8836998914	jia3	cape (geog.)
4248	‚¡	135	99.883826945	chi4	keep in order/stern/to order/direct
4249	‰È	135	99.8839539985	ming2	drizzle/sea
4250	Â·	135	99.8840810521	ju4	hurry/fast/suddenly
4251	’ì	135	99.8842081056	lun4	
4252	Ã°	134	99.884334218	ta3	otter
4253	Ÿ”	134	99.8844603304	jing3	warn/admonish
4254	Ï›	134	99.8845864428	sui4	fire/speculum
4255	ÓÁ	134	99.8847125552	xuan4	stand for bronze tripod (archeol.)/used in names, e.g. ¬¨Œ‰ÓÁ President Loh Roh Mu-hyun of South Korea
4256	ˆ¡	134	99.8848386676	jun4	smart/eminent/talented
4257	Ó^	134	99.8849647801	tou2	
4258	±Â	133	99.8850899513	bian4	(surname)/hurried
4259	∆…	133	99.8852151226	po4	grains in distilled liquor
4260	ËÃ	133	99.8853402939	zhu4	shuttle of a loom
4261	Ó°	133	99.8854654651	sui1	(surname)/stare
4262	ÿ·	133	99.8855906364	kuai3	a rush/scirpus cyperinus
4263	∂ﬂ	132	99.8857148665	duo1	quiver/woolen cloth
4264	‹«	132	99.8858390967	rui4	(surname)/small
4265	Ë›	132	99.8859633268	li4	oak/Quercus serrata
4266	Ïæ	132	99.8860875569	yang2	molten/smelt
4267	˜®	132	99.8862117871	xue3	codfish/Gadus macrocephalus
4268	„Ú	132	99.8863360172	lu2	name of a river/place name
4269	Á§	132	99.8864602473	gan4	violet or purple
4270	ÎÆ	132	99.8865844775	dao1	deuterium
4271	◊C	132	99.8867087076	zheng4	
4272	B	132	99.8868329377	yang3	
4273	∞®	131	99.8869562267	ai2	white (of snow, etc.)
4274	Ã¬	131	99.8870795157	tang2	keep out
4275	ÍÈ	131	99.8872028047	ji4	covet/long for
4276	€∆	131	99.8873260937	xie4	(surname)/harmony/harmonize
4277	À”	130	99.8874484416	sou3	shake/trembling
4278	”∑	130	99.8875707894	yong1	
4279	·Ó	130	99.8876931373	guang3	
4280	Â∂	130	99.8878154851	you4	forgive/help/profound
4281	Ú„	130	99.887937833	fei3/fei1	gad-fly
4282	Ù¥	130	99.8880601808	ge3	barge
4283	ıÁ	130	99.8881825287	pan2	limp
4284	ˆ≤	130	99.8883048766	mai2	dust-storm
4285	Á€	130	99.8884272244	yao1	
4286	ËÂ	130	99.8885495723	zhen1	evergreen shrub
4287	⁄Ú	129	99.888670979	huang2	dry moat/god of city
4288	›º	129	99.8887923857	jing1	flower of leek
4289	Ô”	129	99.8889137924	ge2	cadmium
4290	¸	129	99.8890351991	lou4	
4291	ﬂ∫	128	99.8891556647	yao1	shout
4292	‡˛	128	99.8892761303	guo2	cap worn by women/feminine
4293	Ë±	128	99.8893965959	pu2	unpolished gem
4294	Ë	128	99.8895170615	jia1	scab
4295	ˆÛ	128	99.8896375271	nian2	sheat
4296	ﬂM	128	99.8897579926	jin4	
4297	ﬂª	127	99.8898775171	fu1	
4298	„¸	127	99.8899970415	hong2	clear/vast and deep
4299	Ï⁄	127	99.890116566	yi4	to glow/flash
4300	Û¿	127	99.8902360904	qing4	entirely/exhausted/stern
4301	ÙÂ	127	99.8903556149	jian3	cut with scissors/scissors
4302	˜‚	127	99.8904751393	hui1	signal flag/to signal
4303	Ìö	127	99.8905946638	xu1	
4304	ÿ≥	126	99.8907132471	yao2	lines on a trigram
4305	⁄“	126	99.8908318304	pian3	brag
4306	‚ 	126	99.8909504137	xiu1	delicacies
4307	ÎŸ	126	99.891068997	yan1	rouge
4308	Ô	126	99.8911875803	biao1	darts/escort/horsebit
4309	ÛÙ	126	99.8913061636	gou1	bamboo frame for drying clothes
4310	ÏÔ	126	99.8914247469	hu4	celestial blessing
4311	∫©	125	99.8915423891	han1	silly/simple-minded
4312	÷„	125	99.8916600313	zhou3	broom
4313	Â∑	125	99.8917776734	chen2	imperial apartments
4314	Î≤	125	99.8918953156	ya4	argonium
4315	Ó•	125	99.8920129578	kui2	separated/stare
4316	∆	125	99.8921305999	an1	quail
4317	Ù…	125	99.8922482421	jie2	castrate a ram/deer's skin
4318	ˆ”	125	99.8923658843	nian2	
4319	Ãé	125	99.8924835264	chu4	
4320	ƒÏ	124	99.8926002275	nian3	expel
4321	⁄÷	124	99.8927169285	shi4	confer such title/posthumous title
4322	‰˝	124	99.8928336295	chan2	flow/trickle (of water)
4323	ËÔ	124	99.8929503306	luan2	Koelreuteria paniculata
4324	ÎÂ	124	99.8930670316	niao4	
4325	⁄—	123	99.8931827915	zi1	consult
4326	‚∑	123	99.8932985514	huo3	assistant/partner/many/great/numerous
4327	‚ø	123	99.8934143113	ren4	cooked food/cook until well done
4328	„Ù	123	99.8935300712	si4	place name/snivel
4329	ËŒ	123	99.8936458311	zhi4	
4330	È≥	123	99.893761591	chui2	hammer/mallet/pestle
4331	˜“	123	99.8938773509	tao1	gluttonous
4332	—˙	122	99.8939921696	yang4	d (23rd)/ripples
4333	“æ	122	99.8941069884	yi1	greet (by raising the joined hands)
4334	”¯	122	99.8942218072	yu4	valley
4335	⁄ø	122	99.8943366259	kuang2	deceive/lies
4336	Á‹	122	99.8944514447	ji1	territory around the capital
4337	Ì¬	122	99.8945662634	li4	grind/sandstone
4338	Ó˝	122	99.8946810822	quan2	estimate/select
4339	Ùß	122	99.894795901	yu2	(surname)/a moment/little while
4340	˜º	122	99.8949107197	ku1	skeleton
4341	’{	122	99.8950255385	diao4	
4342	ΩÍ	121	99.8951394161	jie4	scabies
4343	€‡	121	99.8952532937	ban3	
4344	ﬁº	121	99.8953671713	li2	Chenopodium album
4345	Û˙	121	99.895481049	mie4	bamboo splints for baskets
4346	‰Ó	121	99.8955949266	cao2	transport by water/watercourse/canal
4347	‡◊	121	99.8957088042	mi4	(phonetic) as in pyrimidine
4348	‘\	121	99.8958226818	zhen3	
4349	πÎ	120	99.8959356183	gui1	women's apartment
4350	≈√	120	99.8960485548	pa2	(mus. instr.)
4351	—‚	120	99.8961614913	yan4	ink-stone
4352	Û¢	120	99.8962744277	yuan2	salamander/newt/Diemyelilus pyrogaster
4353	ıŒ	120	99.8963873642	qiao1	raise one's foot
4354	˜√	120	99.8965003007	lou2	skull
4355	Â„	120	99.8966132372	miao3	profound/remote
4356	››	119	99.8967252325	qi4	to repair
4357	‡™	119	99.8968372279	ta4/da1	to despair
4358	Â™	119	99.8969492232	zhuo2	rinse/to cleanse
4359	Âﬂ	119	99.8970612186	xian1	Siam
4360	Ú∆	119	99.8971732139	zha4	grasshopper
4361	∆˝	119	99.8972852093	qi4	finished
4362	Ê¸	118	99.8973962635	ge1/he2	knot, tassels
4363	Áπ	118	99.8975073177	quan3	bound in a league
4364	Ó˙	118	99.8976183719	ding4/ting3	ingot, big arrow/walk fast
4365	ˆ˝	118	99.8977294261	bian1	
4366	¿¸	118	99.8978404803	li4	
4367	ﬁΩ	118	99.8979515345	huo4	Lophanthus rugosus/beans
4368	·ò	118	99.8980625887	zhen1	
4369	±Ò	117	99.8981727018	bie3	deflated/shriveled/sunken/empty
4370	‡—	117	99.8982828149	piao4	
4371	·‚	117	99.898392928	lai2	to come
4372	„ÿ	117	99.898503041	ge2/he2	council-chamber/shelf/side door, entire (family)
4373	Ê¶	117	99.8986131541	si4	(surname)/wife of older brother
4374	È´	117	99.8987232672	cha2/zha1	fell trees/raft/to hew, Chinese quince/hawthorn
4375	Ï£	117	99.8988333802	yu2	(interrog. part.)
4376	∂˝	117	99.8989434933	er3	name of a river
4377	À€	117	99.8990536064	su4	Lisu (ethnic group)
4378	»≥	116	99.8991627783	que2	lame
4379	·∫	116	99.8992719503	min2	name of a river in Sichuan
4380	ÂÀ	116	99.8993811222	hou4	meet unexpectedly
4381	Á£	116	99.8994902941	shu1	slow/to free from
4382	Á±	116	99.8995994661	ling2	damask/thin silk
4383	Úº	116	99.899708638	gong1	scolopendra centipede
4384	Ú◊	116	99.8998178099	shen4	(mythical animal)/clam/sea-serpent
4385	Â‡	116	99.8999269819	lin2	(surname)/select for appointment
4386	∏¨	115	99.9000352127	fu3/pu2	candied fruit, chest (thorax)
4387	≈˝	115	99.9001434435	pi2	(mus. instr.)
4388	⁄©	115	99.9002516742	ou1	sing ballads/songs
4389	Ê¯	115	99.900359905	xiang1	prance (as a horse)
4390	Ë™	115	99.9004681358	jin3	brilliancy (of gems)
4391	Ì”	115	99.9005763666	qi4	moraine/rocks in shallow water
4392	ˆœ	115	99.9006845974	you2	cuttlefish
4393	¡‡	114	99.9007918871	ling1/lin1	to haul/to lift/to take
4394	’˙	114	99.9008991768	zheng1	be startled
4395	ﬂ¢	114	99.9010064664	xie2	collect
4396	‚¸	114	99.9011137561	ce4	sorrowful
4397	Á“	114	99.9012210457	sao1	reel silk from cocoons
4398	Î∞	114	99.9013283354	chuan1	tritium
4399	Ù‘	114	99.9014356251	lin2	clear (as of water)
4400	⁄Ô	114	99.9015429147	chui2	frontier
4401	ﬁ	114	99.9016502044	shan4	hernia
4402	ºö	114	99.901757494	xi4	
4403	µ	113	99.9018638426	diao1	(v) hold sth in the mouth
4404	Ω¬	113	99.9019701911	jiao3	scissors/to cut (with scissors)
4405	ÿœ	113	99.9020765396	po3	not/thereupon
4406	ÎÒ	113	99.9021828881	e4	
4407	Óß	113	99.9022892366	ke1	doze off/sleepy
4408	¿	113	99.9023955852	gu3/hu2	swan/white-haired
4409	ÛΩ	113	99.9025019337	qu2	
4410	ˆÏ	113	99.9026082822	ling2	pangolin/Manis pentadactylata
4411	ÂX	113	99.9027146307	qian2	
4412	Ôã	113	99.9028209793	yin3	
4413	¡√	112	99.9029263866	liao1/liao2	lift up (skirt)/pull up (sleeve), stitch/take/tease
4414	Ÿø	112	99.903031794	shu1	sudden/abrupt
4415	ŸÌ	112	99.9031372014	su4	morning
4416	◊·	111	99.9032416677	zou4	beat up/break to pieces
4417	⁄È	111	99.9033461339	pi2/po1/bei1	reservoir, rugged/uneven
4418	‹∏	111	99.9034506001	ji2/ji1	Bletilla hyacinthina (mucilaginous)/Acronym for the Chinese Elder tree ?≤›
4419	‹∆	111	99.9035550664	zhi3	(plant root used for medicine)
4420	·…	111	99.9036595326	rong2	lofty
4421	‰Û	111	99.9037639989	zhu1	pool/pond
4422	ÏŸ	111	99.9038684651	yu4/yun4	reconciled/smooth, an iron/to iron
4423	Ûº	111	99.9039729314	du4	bookworm/Lepisma saccharina
4424	ˆ«	111	99.9040773976	luan2	imperial
4425	πù	111	99.9041818639	jie1	
4426	¬’	110	99.904285389	lun1/lun2	whirl (one's arm), select
4427	’Œ	110	99.9043889141	zhang4	malaria/miasma
4428	‹‘	110	99.9044924392	mo4	jasmine
4429	„¬	110	99.9045959643	meng3	stupid
4430	„≈	110	99.9046994894	shuan1	to bolt
4431	Ê”	110	99.9048030145	shan4	changes and succession
4432	È°	110	99.9049065396	luo2	
4433	ÍÓ	110	99.9050100648	jin4	
4434	Î¬	110	99.9051135899	jing3	
4435	Ó¯	110	99.905217115	kai3	armor
4436	ÿÙ	110	99.9053206401	wa3	Kawa
4437	–g	110	99.9054241652	shu4	
4438	Ã‡	109	99.9055267492	ti1	antimony
4439	Ÿ∂	109	99.9056293331	yu3	big
