/* Combined character frequency list of Classical and Modern Chinese */
/* ºº×Öµ¥×Ö×ÖÆµ×Ü±í */
/* Æ´ÒôÈ¡×ÔÓÚhttp://www.mandarintools.com/cedict.html, http://www.chinese-forums.com/vocabulary/ºÍhttp://sh.netsh.com/bbs/1951/¡£ */
/* Ó¢ÎÄ·­ÒëÀ´×ÔÓÚCEDICT at http://www.mandarintools.com/cedict.html */
/* Columns are tab delimited. ÐÐ¼ä·Ö¸ô·ûÎªTab¼ü¡£*/
/* ÐòÁÐºÅ	ºº×Ö	ÆµÂÊ	ÀÛ¼ÆÆµÂÊ(%)	Æ´Òô	Ó¢ÎÄ·­Òë */
4521	ãÎ	1055	99.5668612878	jiu1	(draw) lots/lot (in a game of chance)
4522	ô²	1055	99.5672688556	ban3	sampan
4523	äØ	1055	99.5676764234	mei2	brink/edge
4524	ßÔ	1054	99.5680836049	hui1	
4525	Ù¢	1053	99.5684904	tuo2	carry on the back
4526	ì¿	1052	99.5688968089	wei3	glow/raging fire
4527	ßê	1051	99.5693028314	chi1	
4528	î¼	1051	99.5697088539	pi2	(bear)
4529	ÆÎ	1050	99.5701144901	pu2	place name
4530	à¼	1048	99.5705193536	su4	crop (of bird), crop of a bird/fat
4531	òë	1047	99.5709238309	lang2	dragonfly/mantis
4532	ÁÌ	1046	99.5713279218	liao4	to leave (it)
4533	ã©	1044	99.57173124	ti4	do one's duty as a younger brother
4534	ïí	1044	99.5721345583	zhuo2	bracelet
4535	ôÐ	1042	99.5725371039	tiao4	
4536	õÐ	1041	99.5729392633	xian3	barefooted
4537	ô¹	1040	99.5733410362	shao1	stern of boat
4538	ók	1040	99.5737428092	yu2	
4539	µï	1039	99.5741441959	diao1	Tibetan stone house
4540	ìÀ	1038	99.5745451963	dun4	stew slowly, stew
4541	õÃ	1038	99.5749461966	fu1	instep/tarsus
4542	ñÞ	1037	99.5753468106	xi2/zhe3	(arch.) court dress, pleat/crease
4543	ÚÁ	1034	99.5757462657	zou1	choose/consult
4544	à©	1034	99.5761457208	die2	flowing flood/to chatter
4545	Ä¢	1032	99.5765444032	mo2	mushroom
4546	éª	1032	99.5769430856	nan2	Machilus nanmu
4547	ñÆ	1031	99.5773413817	jin1	overlapping part of Chinese gown
4548	áè	1029	99.5777389052	jiao3/jiao4	by mere luck, boundary/go around
4549	¾Ä	1028	99.5781360424	jiu3	cauterize
4550	Å±	1028	99.5785331795	nue4/yao4	malaria, malaria
4551	ÇÁ	1028	99.5789303167	qiao1	
4552	âë	1028	99.5793274538	chuang4	mournful/sad/grieved/sorry
4553	ãÕ	1027	99.5797242046	e4/yan1	shut/stop, first wives of xiong-nu chiefs
4554	ì°	1027	99.5801209555	gou4	enough
4555	îÁ	1026	99.58051732	he2	why not
4556	×á	1025	99.5809132982	zou4	beat up/break to pieces
4557	¶E	1025	99.5813092763	di4	
4558	ÕÁ	1024	99.5817048682	zhang1	camphor/Cinnamonum camphara
4559	áÛ	1024	99.5821004601	dian1	summit
4560	âÂ	1024	99.5824960519	yi2	syrup
4561	õ°	1024	99.5828916438	hai3	minced meat/pickled meat
4562	µo	1023	99.5832868494	qi2	
4563	ö¸	1023	99.5836820549	ken3/yin2	gnaw/bite, gums
4564	ÅÙ	1022	99.5840768741	bao4/pao2	a plane/to plane/level or make smooth, a plane/to plane, eliminate/to dig/to question
4565	ÚÇ	1022	99.5844716934	sui4	abuse
4566	åÖ	1022	99.5848665126	lu4	(surname)/go carefully
4567	ëè	1021	99.5852609455	fei2	calf of leg/decay/protect
4568	÷É	1020	99.5856549921	ba2	drought demon
4569	Ù¾	1019	99.5860486523	zhuo1	noticeable, large/clear, distin
4570	Úß	1019	99.5864423126	chen4	prophecy/omen
4571	Þ´	1019	99.5868359729	sou3	marsh/place of concourse
4572	ßÎ	1019	99.5872296331	nao2	clamor
4573	ì¨	1017	99.5876225208	she4/xi1	name of a district in Anhui
4574	äô	1014	99.5880142494	yi1	ripple
4575	óÂ	1014	99.5884059781	shi4	to lick/lap
4576	ìï	1014	99.5887977068	hu4	celestial blessing
4577	ôÉ	1012	99.5891886628	jie2	castrate a ram/deer's skin
4578	Úö	1011	99.5895792325	qiong2	mound/place name
4579	ã³	1011	99.5899698022	yun4	indignant/feel hurt
4580	è´	1011	99.5903603719	lu4	(jade)
4581	àÀ	1009	99.590750169	he1	
4582	ä³	1009	99.591139966	su4	name of a river
4583	æÇ	1009	99.5915297631	pi4	to match/to pair
4584	âñ	1008	99.5919191738	peng1	impulsive
4585	åË	1008	99.5923085846	hou4	meet unexpectedly
4586	éó	1008	99.5926979953	yi4	disperse/put in order/surpass
4587	îç	1007	99.5930870198	xuan4	stand for bronze tripod (archeol.)/used in names, e.g. Â¬Îäîç President Loh Roh Mu-hyun of South Korea
4588	ôä	1007	99.5934760442	fei3	green jade/kingfisher
4589	åÎ	1006	99.5938646823	li3	winding
4590	î¹	1005	99.5942529341	gu3	implicate/net for birds or fish
4591	µë	1004	99.5946407995	dian4	think of, remember, miss
4592	ÙÍ	1004	99.595028665	lou2/lv3	hunchback
4593	÷ï	1004	99.5954165305	xia2	(phonetic)/crafty
4594	¿þ	1003	99.5958040096	gui1/kui3	grand/strange/exotic, puppet
4595	ÀÔ	1002	99.5961911024	lao4	flooded
4596	Äì	1001	99.5965778089	nian3	expel
4597	à¾	1000	99.5969641291	ke4/ke1	to crack (seeds) with front teeth
4598	ñ»	1000	99.5973504493	tiao3	quiet and elegant
4599	ñÄ	1000	99.5977367695	na4	cassock/to line
4600	Ã¾	1000	99.5981230897	mei3	magnesium
4601	òÑ	999	99.5985090235	ting2	dragonfly
4602	éå	999	99.5988949574	tian3	exterminate
4603	áµ	998	99.5992805049	jia3	cape (geog.)
4604	ÝÄ	997	99.5996656662	shu1	
4605	ïJ	997	99.6000508274	yu2	
4606	³»	997	99.6004359886	chen1	name of a district in Hunan
4607	ØÀ	996	99.6008207635	ji1	to divine
4608	è«	996	99.6012055384	huang2	semi-circular jade ornament
4609	ò§	996	99.6015903133	zhuan1	(surname)/good/simple
4610	ßÓ	995	99.6019747019	shen3	smile
4611	ÏÚ	994	99.6023587041	xian4	stuffing/forcemeat
4612	Ü×	993	99.6027423201	long2	Polygonum posumbu
4613	ãü	993	99.603125936	hong2	clear/vast and deep
4614	âÙ	992	99.6035091657	geng1	continue (as a song)
4615	î©	991	99.603892009	piao3	cast a glance
4616	Í«	990	99.6042744659	tong2	pupil of the eye
4617	êÙ	990	99.6046569229	nang3	in former times
4618	äõ	989	99.6050389936	lu4	strain liquids
4619	æ¸	989	99.6054210642	wei3	active/comply with
4620	ã¬	988	99.6058027486	xing4	angry
4621	ÛÄ	986	99.6061836603	xie2	harmonious
4622	ãÍ	986	99.606564572	kun3	door to women's room/threshold
4623	îÐ	986	99.6069454837	bu4	
4624	óÇ	985	99.6073260091	ji1	15 years old/hairpin for bun
4625	êé	984	99.6077061481	ji4	covet/long for
4626	Üõ	983	99.6080859009	quan2	(fragrant plant)
4627	¿·	981	99.608464881	kang1	husk
4628	ôÔ	981	99.6088438611	lin2	clear (as of water)
4629	öº	981	99.6092228412	chuo4	dirty/small-minded
4630	Æê	979	99.6096010486	qi2	navel
4631	ÜÒ	979	99.6099792561	kou1	hollow/scallion stalk
4632	å¤	978	99.6103570772	chan2	still (as of water)/still water
4633	åª	978	99.6107348984	zhuo2	rinse/to cleanse
4634	àê	977	99.6111123332	cha1	
4635	éµ	977	99.611489768	lu:2/lv2	palm tree
4636	¶å	976	99.6118668165	duo4	(v) stamp one's foot
4637	õ²	976	99.612243865	lao2	wine or liquor with sediment
4638	é­	975	99.6126205272	lan3	olive
4639	ñÕ	975	99.6129971893	ju1	garment
4640	õê	975	99.6133738515	jue2/jue3	stumble/trample/to kick (as a horse)
4641	à¿	972	99.6137493547	nie4	move the mouth as in speaking
4642	ê±	972	99.614124858	ou1	bowl/cup
4643	ïú	972	99.6145003612	ji1	(surname)/name of a mountain
4644	½æ	971	99.6148754781	jie4	mustard
4645	á§	971	99.615250595	ji2	lofty peak/perilous
4646	ãÖ	971	99.6156257119	qu4	live alone/quiet
4647	àÆ	970	99.6160004424	hao2	howl/bawl/to bark/roar
4648	ëë	969	99.6163747867	ding4	
4649	ñÓ	968	99.6167487446	ti4	
4650	õÇ	968	99.6171227026	shan1	limp
4651	Ü¯	967	99.6174962742	chi2	courtyard
4652	»ç	966	99.6178694595	hun1	meat dish
4653	Ù½	966	99.6182426448	pai2	irresolute/not serious/variety show
4654	åû	966	99.6186158301	yan2	beautiful
4655	ö²	965	99.6189886291	mai2	dust-storm
4656	ð¦	964	99.6193610417	rang2	(surname)/abundant/stalk of grain
4657	óÐ	964	99.6197334544	ze2	board under tiles on roof/narrow
4658	ã¢	963	99.6201054807	yun4	(surname)
4659	äê	962	99.6204771207	huang2	dye paper/lake/pond/mount scroll
4660	åØ	962	99.6208487607	huang2	leisure
4661	ïÉ	960	99.6212196281	e4	blade edge/sharp
4662	Úó	959	99.6215901092	wei3	(surname)/eminent/lofty
4663	ïÒ	959	99.6219605902	mo4	sword
4664	÷Ð	959	99.6223310713	yan4	eat to the full
4665	ñÊ	957	99.6227007797	jia2	lined
4666	Ø¾	956	99.6230701018	nai4	incense tripod
4667	â¸	956	99.6234394239	sun1	supper
4668	ðù	955	99.6238083597	yi4	bury/sacrifice
4669	éæ	954	99.6241769091	yun3	perish/die
4670	ð²	954	99.6245454586	zhen4	poisonous/to poison
4671	ê¤	953	99.6249136217	lu4	windlass
4672	ìª	952	99.6252813985	sa4	declining/sound of wind
4673	÷ý	951	99.625648789	han1	snore
4674	ã«	950	99.6260157932	qie4	cheerful/satisfied
4675	ÀÜ	949	99.626382411	lei3	injure/puppet
4676	ìÎ	949	99.6267490289	hu2	
4677	ßÌ	947	99.6271148741	ning2	enjoin
4678	ð¤	947	99.6274807193	nian2	sticky
4679	éÂ	946	99.6278461782	gao3	dry/rotten (as wood)
4680	ëÒ	946	99.6282116371	gua1	guanidine
4681	æ³	945	99.6285767097	ping1	graceful
4682	öÔ	945	99.6289417823	lu2	common perch
4683	óÍ	944	99.6293064685	po3	flat basket-tray
4684	óç	944	99.6296711548	zhu4	chopsticks
4685	ØÕ	943	99.6300354547	you3	wine container
4686	èò	943	99.6303997546	xu3	Quercus serrata
4687	ð·	943	99.6307640546	chi1	scops owl
4688	óÈ	943	99.6311283545	jian3	bamboo water pipe
4689	óÔ	943	99.6314926544	tiao2	broom
4690	Ø×	942	99.631856568	yi4	mow
4691	ï³	941	99.6322200953	liu3	
4692	ÙÃ	940	99.6325832363	ti4	energetic/exalted/magnanimous
4693	Û³	940	99.6329463773	yan1	(surname)/name of a feudal state
4694	ä©	940	99.6333095182	ji4	to reach/when
4695	Ýï	939	99.6336722729	hao1	wormwood
4696	öÒ	939	99.6340350275	ping2	
4697	æÊ	938	99.6343973959	chi1	ugly woman
4698	Û×	937	99.6347593779	wei2/xu1	dike
4699	ÝÊ	937	99.6351213599	fu2	turnip
4700	à°	935	99.6354825693	kui4	to sigh
4701	å¦	935	99.6358437786	ru2	dilatory/to moisten
4702	ëÑ	935	99.636204988	zuo4	confer upon/sacrificial flesh
4703	òÆ	934	99.6365658111	zha4	grasshopper
4704	Ùú	933	99.6369262478	lei2	entangled/lean
4705	äÇ	932	99.6372862982	fei2	name of a river
4706	ï¬	932	99.6376463486	keng1	jingling of metals/to strike
4707	Ùª	930	99.6380056264	zhu1	dwarf
4708	ãÔ	930	99.6383649042	hun1	door-keeper
4709	å¢	930	99.6387241819	li3	(surname)/name of a river
4710	çå	929	99.6390830734	jue2	gems mounted together
4711	ôÄ	928	99.6394415785	sha1	Buddhist monk's robe
4712	à³	927	99.6397996973	yin1	dumb
4713	ÂÏ	926	99.6401574298	luan2	twins
4714	÷Â	926	99.6405151623	bi4	buttocks/thigh
4715	¹Ð	924	99.6408721221	gua3	cut off the flesh as punishment
4716	óã	924	99.641229082	xiao3	dwarf bamboo/thin bamboo
4717	áÚ	923	99.6415856555	yi2	name of a mountain in Hunan
4718	ÀÆ	922	99.6419418427	lang2	(tree)
4719	Å´	921	99.6422976436	nuo4	glutinous rice
4720	äÉ	921	99.6426534445	shen3	place name/pour
4721	ô´	921	99.6430092454	ge3	barge
4722	¸¢	921	99.6433650463	fu2	name of a river
4723	êÁ	920	99.6437204608	gui4	(surname)
4724	æ´	919	99.6440754891	wa1	(surname)/sister of Fu2 Xi1
4725	â·	917	99.6444297447	huo3	assistant/partner/many/great/numerous
4726	²ä	914	99.6447828414	ceng2/ceng4	rub, rub against/walk slowly
4727	é»	914	99.645135938	zhen1	hazel tree/Corylus heterophylla
4728	ö½	913	99.6454886483	yuan2	sea turtle
4729	å³	912	99.6458409723	gui3	traitor
4730	ðÑ	912	99.6461932963	zhe4	partridge/Francolinus chinensis
4731	êÔ	912	99.6465456203	ming2	dark
4732	ôÂ	910	99.6468971717	jia1	Buddhist monk's robe
4733	äè	909	99.6472483368	pang1	rushing (water)
4734	åô	909	99.6475995018	mi3	to stop/repress
4735	èþ	909	99.6479506669	zhuo1/zhao4	table
4736	Ð«	908	99.6483014456	xie1	scorpion
4737	±÷	907	99.648651838	bin4	reject/expel/discard/exclude/renounce
4738	¶»	907	99.6490022304	dou4	small pox
4739	æá	907	99.6493526228	si4	team of 4 horses
4740	Ãò	906	99.6497026289	min3	purse up (lips)/to smooth
4741	º¸	905	99.6500522486	han4	welding, to solder/weld by heat
4742	ØÍ	905	99.6504018684	yan4	false
4743	ëÙ	905	99.6507514882	yan1	rouge
4744	ïG	904	99.6511007216	jiong3	
4745	òß	903	99.6514495687	qing1	dragonfly
4746	ë¾	903	99.6517984159	yue4	cut off the feet as punishment
4747	ÕÝ	902	99.6521468767	zhe2/zhi2	hibernate, hibernate
4748	át	901	99.6524949512	yi1	
4749	ãò	900	99.6528426393	lu2	name of a river/place name
4750	ßÂ	899	99.6531899412	bai4/bei	to chant
4751	ò»	898	99.6535368567	jie4	horned toad
4752	Ø¶	897	99.6538833859	xin4	skull/top of head
4753	ãû	897	99.6542299151	tuo2	tearful/to branch (of river)
4754	èŸ	897	99.6545764443	yi3	
4755	Áþ	896	99.6549225872	long2	cavity/hole
4756	çÉ	896	99.6552687301	gao3	plain white silk
4757	ÁÀ	895	99.6556144866	liang4	to dry in the air
4758	Óø	895	99.6559602432	yu4	valley
4759	ã¼	895	99.6563059998	yong1	careless
4760	àý	895	99.6566517563	ze2	conical cap
4761	ÇÂ	893	99.6569967403	qiao1	shovel/to dig
4762	÷¹	892	99.6573413379	bei4	
4763	ÙÀ	891	99.6576855491	luo3	
4764	ÝÎ	891	99.6580297604	yan1	cigarette/tobacco
4765	äÍ	890	99.6583735854	xie4	(surname)/get rid of/scatter
4766	¹¯	889	99.658717024	gong3	mercury
4767	²ö	887	99.65905969	chan2	gluttonous/greedy
4768	Öô	887	99.659402356	zhu3	post/prop
4769	Þº	885	99.6597442494	xian3	mosses on damp walls
4770	ëÄ	885	99.6600861428	tai4	peptide
4771	Ú°	884	99.6604276498	qu1	
4772	èÎ	884	99.6607691568	zhi4	
4773	ôè	884	99.6611106639	yi4	feather screen/to screen/to shade
4774	÷Ë	884	99.6614521709	liang3	sprite/fairy
4775	Ú¦	884	99.661793678	jie2	accuse/pry
4776	Ê­	882	99.6621344124	shi1	louse
4777	òÐ	882	99.6624751468	qu1	cricket
4778	òé	882	99.6628158812	quan2	Melania libertina/wriggle (as a worm)
4779	õï	882	99.6631566156	lin4	
4780	öù	882	99.66349735	e4	crocodile/alligator
4781	î‰	881	99.6638376981	yi3	
4782	Õ¥	880	99.6641776598	zha4	salted vegetable/to extract
4783	î«	880	99.6645176216	kan4	bird's-eye view/glance
4784	ïÓ	880	99.6648575833	ge2	cadmium
4785	öè	880	99.6651975451	sha1	shark
4786	ÒÙ	879	99.6655371205	yi4	high and steep
4787	Äö	875	99.6658751507	nie4	gnaw
4788	ÌÂ	875	99.6662131809	tang2	keep out
4789	ó¬	873	99.6665504384	xi1	cricket
4790	ò³	872	99.6668873096	hui1/hui3	sick/with no ambition, poisonous snakes
4791	éx	870	99.6672234081	ge1	
4792	°Æ	869	99.6675591204	ba1	complicated form of the numeral eight/split
4793	çâ	869	99.6678948326	wei3	(reddish jade)/precious/rare
4794	ØØ	868	99.6682301585	wen3	cut across (throat)
4795	áÂ	867	99.6685650981	song1	lofty/name of a mountain in Henan
4796	É»	866	99.6688996514	shan1	straw mat/thatch
4797	ÝÒ	866	99.6692342047	wan3	luxuriance of growth
4798	â½	866	99.669568758	tun2	Chinese ravioli
4799	µ„	865	99.6699029249	xia2	
4800	Úø	865	99.6702370919	mang2	name of a hill
4801	µð	864	99.6705708725	diao1	(v) hold sth in the mouth
4802	ãÅ	864	99.6709046532	shuan1	to bolt
4803	Ù¸	863	99.6712380475	yong3	wooden figures buried with the dead
4804	Û·	861	99.6715706692	shan4	name of a district in Xinjiang
4805	ß½	861	99.6719032908	yi4	talk in sleep
4806	Û¥	860	99.6722355262	zhu1	(surname)/name of a feudal state
4807	ÜÓ	860	99.6725677615	yi3	plantago major l. var. asiatica
4808	ò²	860	99.6728999969	chai4	(scorpion)/an insect
4809	òÁ	860	99.6732322323	gu1	mole-cricket
4810	ÅÞ	859	99.6735640813	pei1	to spit (in contempt)
4811	Øá	858	99.673895544	kuai3	a rush/scirpus cyperinus
4812	ïÊ	857	99.6742266204	cha1	
4813	ÛÎ	856	99.6745573105	ben3	a basket or pan used for earth/manure etc
4814	ÞÑ	855	99.6748876142	men2	lay hands on/to cover
4815	å¸	855	99.675217918	ning2	
4816	çÇ	855	99.6755482218	zhen3	fine and close
4817	àø	855	99.6758785255	wei2	curtain/women's apartment/tent
4818	õ½	853	99.6762080566	chi4/xue2	walk with one leg, to walk around/turn back midway
4819	÷Ô	853	99.6765375877	biao1	hair/shaggy
4820	æ»	852	99.6768667325	biao3	prostitute
4821	ïþ	852	99.6771958773	ren3	ripe grain
4822	´¤	851	99.6775246358	chu4	lead/pull
4823	óÉ	851	99.6778533943	zhao4	loosely woven bamboo ladle
4824	ÙÇ	850	99.6781817664	fen4	instigate/ruin/destroy
4825	µâ	849	99.6785097523	dian3	iodine
4826	ãÙ	849	99.6788377381	tian2	fill up/rumbling sound
4827	äý	849	99.6791657239	chan2	flow/trickle (of water)
4828	íÒ	849	99.6794937098	wo4	
4829	óº	849	99.6798216956	mie4	minute flies
4830	ÛÒ	848	99.6801492951	fa2	
4831	·Y	847	99.6804765083	yu4	
4832	á«	845	99.6808029489	qu1	rugged
4833	íë	845	99.6811293894	fu3	(embroidery)
4834	÷¾	844	99.6814554437	di3	
4835	æÓ	843	99.6817811116	shan4	changes and succession
4836	¶²	842	99.6821063932	dong4	frighten
4837	¶â	841	99.6824312885	duo3/duo4	battlement/target, pile
4838	àÇ	841	99.6827561837	dia3	
4839	ÜÈ	840	99.6830806927	xian4	Amarantus mangostanus
4840	è¥	840	99.6834052016	yuan4	large jade ring
4841	Å½	839	99.6837293243	ou1/ou4	bubble/froth, steep
4842	î³	839	99.6840534469	zhen3	border/boundary/field-path
4843	ðÒ	837	99.6843767969	liu4	
4844	ÞÇ	836	99.6846997606	da1	
4845	ãÁ	836	99.6850227242	lin3	fear
4846	äö	836	99.6853456879	xuan2	eddy
4847	Ü±	836	99.6856686516	pi2	drum carried on horseback
4848	çî	835	99.6859912289	gong3	(gem)
4849	îÄ	834	99.68631342	jin1	
4850	ç»	833	99.6866352247	zi1	Buddhists/black silk/dark
4851	½Â	832	99.6869566431	jiao3	scissors/to cut (with scissors)
4852	Á­	832	99.6872780615	lian2	scythe/sickle
4853	ÆÉ	832	99.6875994799	po4	grains in distilled liquor
4854	Û²	832	99.6879208983	juan4	name of a district in Shandong
4855	°ð	830	99.688241544	bang1	watchman's rattle
4856	ôâ	830	99.6885621898	xi4/xi1	agree
4857	èë	829	99.6888824492	hua4	Betula japonica
4858	î½	829	99.6892027086	lan3	
4859	å¥	827	99.6895221954	lian2	name of a river in Hunan
4860	ßá	826	99.6898412959	duo3	
4861	ÛÇ	824	99.6901596237	jue2	(surname)/glance fearfully
4862	çÌ	824	99.6904779515	jian1	thick waterproof silk
4863	îí	823	99.6907958931	kao4	shackles, manacle
4864	ä´	822	99.6911134482	wu2	
4865	òµ	822	99.6914310034	meng2	Tabanus trigonus/house fly
4866	óÄ	821	99.6917481723	yu2	(mus. instr.)
4867	òò	819	99.6920645685	ke1	tadpole
4868	Þ²	817	99.6923801921	yi4	Coix lacryma
4869	éÄ	817	99.6926958157	bin1/bing1	areca/the areca nut palm, areca
4870	êè	817	99.6930114393	zhan1/chan1	keep at/to spy
4871	ð®	817	99.6933270629	yong3	5 pecks (M)/Ningpo
4872	âø	816	99.6936423002	yi4	pleased/rejoice
4873	á	815	99.6939571511	li2	
4874	ëÓ	815	99.6942720021	zhen1	gizzard
4875	êµ	812	99.694585694	zeng4	caldron/rice pot
4876	Å÷	811	99.6948989997	pi1	unburnt earthenware
4877	Ûª	811	99.6952123054	li4	(surname)/ancient place name
4878	àÔ	810	99.6955252247	beng1	
4879	Ò­	809	99.6958377578	ye1	choke
4880	äÔ	809	99.6961502908	pen2	flowing of water/name of a river
4881	åü	809	99.6964628238	wu3	flatter/to please
4882	À¾	807	99.6967745842	lan2	make a false charge
4883	Ìó	807	99.6970863446	tian3	make strong (as liquors)/virtuous
4884	äÄ	807	99.697398105	pi4	luxuriant (of water plants)
4885	ìÇ	806	99.697709479	ye4	blaze of fire/glorious
4886	ì¬	805	99.6980204668	sou1	blow (as of wind)/sound of wind
4887	òÚ	805	99.6983314545	wu2	centipede
4888	¹ô	802	99.6986412833	gui4	amputate, cut off
4889	ÝÈ	802	99.6989511121	huan2	(reeds)
4890	çÓ	802	99.6992609409	xie2	knot/tie a knot
4891	ÉÞ	801	99.6995703834	she1	buy on credit
4892	ðà	801	99.6998798258	you2	nodule/wart
4893	ãý	800	99.700188882	min3	obliterate/submerge
4894	·ú	800	99.7004979381	fu2	fluorine
4895	Ó¸	799	99.700806608	yong1	carbuncle
4896	âµ	799	99.7011152778	huan1	badger
4897	Øð	797	99.701423175	ren4	(measure)
4898	ó¹	797	99.7017310722	lian2	cockroach
4899	¸¼	796	99.702038583	fu4	obituary notice
4900	ÝÝ	793	99.7023449349	qi4	to repair
4901	Ø¸	792	99.7026509005	kui2	cheekbone/crossroads/high
4902	èÖ	792	99.7029568661	you4	pomelo/shaddock
4903	í¬	792	99.7032628317	qi4	to rest
4904	ó¿	792	99.7035687973	ying1	earthen jar with small mouth
4905	÷Í	791	99.7038743765	wang3	elf/sprite
4906	êÒ	790	99.7041795695	kui2	in opposition to/separated from
4907	ò­	790	99.7044847624	pin2	knit the brows
4908	¸Ì	789	99.704789569	gan1	large tangerine
4909	Ð¨	789	99.7050943757	xie1	to wedge/wedge
4910	è²	789	99.7053991823	can4	gem/luster of gem
4911	éÉ	789	99.7057039889	qiang2	boom/mast
4912	õÉ	789	99.7060087955	tuo2	stumble
4913	µt	789	99.7063136022	yi1	
4914	ä·	787	99.7066176361	zhuo2	
4915	éÐ	787	99.7069216701	yue4	shade of trees
4916	´ª	786	99.7072253178	chuan2	beam/rafters
4917	Üß	786	99.7075289655	ling2	fungus/tuber
4918	ä¶	786	99.7078326131	wei2	still water
4919	Úô	786	99.7081362608	xi2	(surname)/low/marshy land
4920	Ýæ	785	99.7084395221	xuan1	Hemerocallis flava
4921	ì·	785	99.7087427835	pei4	pennant/streamer
4922	òê	785	99.7090460448	wan1	to move (as snake)
4923	ÛÔ	784	99.7093489198	ji1	
4924	ëÕ	784	99.7096517949	zhi1	callous
4925	ðÁ	784	99.7099546699	yu4	mynah
4926	³ü	783	99.7102571586	chu2	name of a river
4927	ÏÇ	783	99.7105596473	xian1	
4928	âÆ	783	99.710862136	hun2	Chinese ravioli
4929	æ¹	783	99.7111646247	e1	graceful/willowy/unstable
4930	Ùë	782	99.7114667271	fu2	fall prostrate
4931	ÛÊ	782	99.7117688295	dang4	
4932	éË	782	99.7120709318	chu1	simarubaceae
4933	ëË	781	99.7123726479	dong4	
4934	î´	781	99.712674364	yu2/she1	cultivated field
4935	ö±	781	99.71297608	xian4	sleet
4936	ô«	781	99.7132777961	nie4	provincial judge
4937	ëÁ	780	99.7135791258	huang1	region between heart and diaphragm
4938	íÊ	780	99.7138804556	xing2	whetstone
4939	Ü­	780	99.7141817853	yong1	fortified wall
4940	ðÙ	778	99.7144823424	guan4	crane/stork
4941	é¶	777	99.7147825132	cha2	a raft made of bamboo or wood/to fell trees/to hew
4942	éä	774	99.715081525	shang1	die prematurely
4943	ì½	773	99.7153801505	yi3	fluttering of flag
4944	î×	773	99.715678776	tou3	a wine flagon
4945	óÁ	772	99.7159770152	xia4	crack/grudge
4946	õ¿	772	99.7162752544	bie2	limp
4947	áÍ	770	99.7165727209	wei2	rocky
4948	âÈ	770	99.7168701875	sou1	rancid/soured (as food)
4949	ñÝ	770	99.717167654	chi3	strip/deprive of/to discharge/dismiss/undress
4950	ËŽ	770	99.7174651206	yao4	
4951	Ùã	769	99.7177622008	xun4	a sign in the trigram/obey
4952	Ð}	768	99.7180588947	ti3	
4953	ÜÀ	768	99.7183555886	fei4/fu2	small, luxuriance of vegetation
4954	ÞÓ	768	99.7186522825	chen1	
4955	Þä	768	99.7189489764	ju1	
4956	²ç	767	99.719245284	cha2	
4957	Ü¸	767	99.7195415915	ji2/ji1	Bletilla hyacinthina (mucilaginous)/Acronym for the Chinese Elder tree ?²Ý
4958	ãÊ	766	99.7198375128	kang1	
4959	÷·	766	99.7201334341	rou2	suede/chamois/tannin/to tan
4960	ÚÀ	765	99.720428969	ei1	
4961	±ñ	764	99.7207241176	bie3	deflated/shriveled/sunken/empty
4962	î¥	764	99.7210192662	kui2	separated/stare
4963	îÉ	764	99.7213144149	liao3	ruthenium
4964	àÉ	760	99.7216080182	ai4	
4965	âÀ	760	99.7219016215	yu4	full (as of eating)
4966	ãÓ	760	99.7221952249	wen2	wen xiang, Henan province
4967	ö»	760	99.7224888282	wo4	dirty/small-minded
4968	ëý	759	99.7227820452	sao1/sao4	smell of urine, bashfulness
4969	ò¹	759	99.7230752623	xian3	Cyclina orientalis
4970	¼Ø	758	99.723368093	jia3	potassium
4971	Ý¥	757	99.7236605373	sun1	fragrant grass
4972	åÀ	756	99.7239525954	jian3	speak out boldly
4973	ç¿	756	99.7242446535	miao3	indistinct
4974	ëé	756	99.7245367115	yu2	fat on belly/fertile/rich
4975	òù	756	99.7248287696	bian1	bat
4976	Ý³	755	99.7251204413	fu2/piao3	pellicle of culms, die of starvation
4977	òÏ	755	99.725412113	si1	snail
4978	·Ó	754	99.7257033985	fen1	phenol
4979	ÜÁ	754	99.7259946839	ji4	Trapa natans/water caltrop
4980	æ§	754	99.7262859693	da2	concubine of last Shang emperor
4981	âÓ	752	99.7265764821	xiu1	protection/shade
4982	èI	752	99.7268669949	duo2	
4983	ß¬	751	99.7271571213	zuan4	
4984	á¾	751	99.7274472478	xun2	ranges of hills
4985	ÜÏ	749	99.7277366016	shan1	cut down/mow/scythe
4986	ß¥	749	99.7280259554	cuan1	rush/stir up/throw/fling/hurry/rage
4987	íì	749	99.7283153092	xu1	(surname)/anxious/stare
4988	ô÷	749	99.728604663	zhe3	ocher
4989	Õø	748	99.7288936305	zheng1	hideous/fierce-looking
4990	Ã‘	748	99.729182598	you3	
4991	Ìç	746	99.7294707929	ti4	sneeze
4992	ôº	746	99.7297589877	wei3	
4993	ìö	746	99.7300471826	tiao1	ancestral hall
4994	ÁÍ	745	99.7303349911	liao4	
4995	ÜË	745	99.7306227997	qin2	Phragmites japonica
4996	æ©	745	99.7309106082	shan1	deprecate/lithe (of woman's walk)
4997	ó¦	745	99.7311984167	pang2	crab
4998	÷Á	745	99.7314862253	ke1	condyles
